SRC_ID,Segment,8_name,12_code,TotDASqKm,slope,length,wbody,s_order,Stream Type,Bedform,Ph2SedReg,Class,ElevDS_m,L_m,DA      _sqkm,W_reg      _m,W_Ph2      _m,W_rat,D_reg     _m,D_mn     _m,D_rat,V_mps,Rh_m,D95_mm,D84_mm,D95toD50,D84toD50,TSP,SSPup,SSPcr_Soar_D84,SSPcr_Lea_D84,logValue_Lea,tau_cr_D84,S,VC,VC_rat,ER,WtoD,IR,d50_mm,d84_d16,nBars,nFCs,pArmor,SSP,SSP_bal,SSPcr_rat_Soar,SSP_exc_Soar,SSPcr_rat_Lea,SSP_exc_Lea,RR,SSPtoD50,SSPfrXSsprdsht,Differen_SSP,RPD_SSP
96,19_M10D,mettawee,0201,34.8,0.02,301.7,FALSE,1,F3,Plane Bed,UST,3,265.2,301.7,34.8,12.5,10.1,0.8,0.638,0.381,0.597,1.11,0.37,247.1,228.7,1.9,1.8,1581.2,106.7,456.8,1275.4,109,228,2.000,6.1,0.8,1.2,18.3,2.8,128.0,133.8,9.9,0.0,0.15,126.3,1.18,0.28,-330.4876688,0.10,-1149.1,1.64,986.9,81.7,-44.7,-35.3
97,21_M04-,champlain,0402,148.7,0.00031027,2947,FALSE,1,C6,Dune Ripple,CEFD,5,47.9,2947.0,148.7,23.7,19.3,0.8,0.986,1.122,1.137,1.07,1.05,6.0,1.7,96.8,27.2,116.1,7.2,0.2,0.3,33334.2,0.5,0.031,63.3,2.1,46.8,17.2,1.0,0.1,1.6,0.0,1.0,0,4.9,0.68,30.57,4.735146453,15.68,4.6,621.02,78956.5,3.4,-1.5,-30.3
98,21_M05-,champlain,0401,116.6,0.000531971,2864.7,FALSE,1,E5,Dune Ripple,CEFD,5,48.8,2864.7,116.6,21.3,11.8,0.6,0.917,1.701,1.855,1.75,1.48,2.0,1.7,1.8,1.6,153.5,31.7,0.6,0.3,1302.1,0.6,0.053,29.7,3.3,61.5,6.9,1.0,1.1,1.7,2.1,1.0,0.01,7.2,0.23,11.24,6.560099121,25.89,6.9,859.38,6551.3,13.5,6.3,87.8
99,21_M06-,champlain,0401,111.9,0.00239952,508.1,FALSE,1,C3,Riffle Pool,CEFD,5,50.3,508.1,111.9,20.9,15.8,0.8,0.906,0.911,1.006,1.09,0.88,168.9,133.6,2.4,1.9,663.0,87.4,315.3,312.4,529.9,73.5,0.240,8.9,1.7,12.0,17.3,1.0,70.8,133.5,0.0,3.9,0,31.7,0.36,0.10,-283.6005947,0.10,-280.7,6.57,447.5,22.5,-9.1,-28.8
100,21_M07A,champlain,0401,102.6,0.007,717.5,FALSE,1,C3,Riffle Pool,CEFD,5,51.5,717.5,102.6,20.1,20.7,1.0,0.883,0.634,0.718,1.27,0.62,304.4,166.6,3.4,1.9,1761.3,236.9,360.4,596.1,240.3,123.8,0.700,5.2,2.8,4.7,32.4,1.1,90.0,147.8,2.8,0.0,0.01,87.4,0.37,0.24,-272.9923528,0.15,-508.7,3.73,971.3,54.2,-33.2,-38.0
101,21_M07B,champlain,0401,102.4,0.019,639.7,FALSE,1,B3c,Riffle Pool,TR,1,56.7,639.7,102.4,20.1,19.3,1.0,0.882,0.524,0.594,1.46,0.52,477.7,247.1,3.6,1.9,4769.9,6.2,507.0,1428.7,119.1,242.9,1.900,1.9,0.1,1.2,37.2,1.0,131.3,236.1,4.7,1.6,0,236.9,38.05,0.47,-270.0686802,0.17,-1191.8,2.11,1805.0,142.1,-94.9,-40.0
102,21_M08B,champlain,0401,93.4,0.002,570.6,FALSE,1,C6,Riffle Pool,CEFD,5,69.5,570.6,93.4,19.3,16.5,0.9,0.858,0.430,0.501,0.51,0.42,178.4,136.2,2877.0,2196.2,455.1,152.3,9.8,639.3,702771.5,71.2,0.200,13.7,3.5,5.3,38.6,1.0,0.1,136.1,12.3,5.3,0,23.5,0.15,2.40,13.72194652,0.04,-615.7,3.07,379654.2,4.2,-19.3,-82.1
103,21_M09A,champlain,0401,92.7,0.013,265.5,FALSE,1,B3c,Riffle Pool,UST,3,70.7,265.5,92.7,19.3,17.7,0.9,0.856,0.725,0.847,1.85,0.70,337.8,188.1,3.1,1.7,2935.4,105.4,386.8,841.6,144.5,166.2,1.300,3.9,1.9,1.9,24.2,1.9,108.2,148.8,3.8,0.0,0.11,152.3,1.45,0.39,-234.533016,0.18,-689.3,3.74,1407.3,166.1,13.8,9.0
104,21_M09B,champlain,0401,92.6,0.009,206.6,FALSE,1,B3c,Riffle Pool,TR,1,74.1,206.6,92.6,19.3,17.5,0.9,0.856,0.472,0.552,0.83,0.46,420.0,281.4,3.4,2.3,2029.0,35.0,673.4,1462.3,247.7,224.3,0.900,2.1,0.5,1.2,37.0,1.0,123.1,227.7,19.4,0.0,0,105.4,3.01,0.16,-568.0696513,0.07,-1356.9,1.64,855.9,33.7,-71.7,-68.0
105,21_M11B,champlain,0401,64.3,0.002,1832.7,FALSE,1,E5,Dune Ripple,CEFD,5,79.2,1832.7,64.3,16.4,10.0,0.6,0.767,0.866,1.128,2.51,0.78,2.0,0.8,11.2,4.3,305.4,12.0,0.1,0.1,1370.1,0.4,0.200,103.7,1.0,112.2,11.7,1.1,0.2,0.7,0.0,1.1,0,18.6,1.56,198.41,18.51873346,128.63,18.5,1022.60,104037.6,38.6,19.9,107.1
106,21_M12A,champlain,0401,31.8,0.002,1179.2,FALSE,1,E5,Dune Ripple,CEFD,5,82.3,1179.2,31.8,12.0,7.8,0.6,0.621,0.652,1.050,1.25,0.58,26.5,17.8,37.5,25.2,144.0,17.6,4.3,20.2,8051.6,9.3,0.200,99.3,19.5,97.7,12.2,1.0,0.7,17.7,5.9,5.1,0.03,12.0,0.68,2.76,7.622304664,0.59,-8.2,32.38,16905.7,14.1,2.2,18.1
107,21_M12B,champlain,0401,30.8,0.003,192.6,FALSE,1,C4,Plane Bed,UST,3,84.7,192.6,30.8,11.9,11.9,1.0,0.615,0.460,0.748,0.90,0.44,180.0,59.2,3.9,1.3,208.5,81.9,109.0,92.3,303.7,34.7,0.300,5.1,0.5,2.4,26.1,1.7,46.6,52.8,10.4,5.2,0.01,17.6,0.21,0.16,-91.46966759,0.19,-74.8,7.51,376.8,11.9,-5.7,-32.5
108,21_M13A,champlain,0401,30.8,0.014,333.7,FALSE,1,C4,Riffle Pool,UST,3,85.3,333.7,30.8,11.9,10.5,0.9,0.615,0.603,0.981,2.01,0.57,162.5,104.7,3.2,2.0,970.9,70.0,145.4,368.2,160.9,94.4,1.400,9.9,3.4,8.4,17.4,1.6,51.3,79.1,12.0,9.0,0,81.9,1.17,0.56,-63.5608719,0.22,-286.3,5.47,1596.7,158.3,76.4,93.3
109,21_M13B,champlain,0401,30.7,0.012,940.3,FALSE,1,B3c,Riffle Pool,TR,1,89.9,940.3,30.7,11.8,10.6,0.9,0.614,0.509,0.829,1.35,0.48,332.0,160.7,3.8,1.8,829.3,2.6,304.2,655.9,160.4,138.8,1.200,2.9,0.0,2.2,20.8,1.1,88.2,130.6,5.3,3.2,0,70.0,26.57,0.23,-234.2008097,0.11,-585.9,2.96,793.8,75.3,5.3,7.5
110,21_T2.01B,champlain,0402,22.9,0.002,533.1,FALSE,1,C4,Dune Ripple,CEFD,5,49.4,533.1,22.9,10.4,8.1,0.8,0.563,0.500,0.888,0.96,0.48,48.3,29.1,3.9,2.3,101.2,48.4,29.8,31.1,748.1,15.2,0.200,56.9,3.3,71.2,16.3,1.0,12.5,29.1,15.0,3.8,0.03,9.7,0.20,0.33,-20.07375306,0.31,-21.4,16.53,779.2,9.1,-0.6,-6.7
111,23_T2.01-,hudsonhoosic,0202,138.4,0.01183152,644,FALSE,1,F3,Plane Bed,FSTCD,4,189.0,644.0,138.4,23.0,28.6,1.2,0.966,0.805,0.833,1.75,0.79,2989.0,245.2,16.3,1.3,4103.6,169.7,671.4,1157.6,119.2,211.1,1.183,6.9,1.5,1.2,35.6,2.3,183.1,232.5,7.8,1.6,0,178.5,1.05,0.27,-492.8775039,0.15,-979.1,3.22,974.7,160.1,-18.4,-10.3
112,23_T2.02-,hudsonhoosic,0202,138.3,0.011261262,947.3,FALSE,1,D3,Plane Bed,FSTCD,4,196.6,947.3,138.3,23.0,30.1,1.3,0.965,0.549,0.568,1.16,0.54,3251.0,253.8,17.3,1.3,3900.4,143.3,712.5,1204.1,124.4,215.4,1.126,4.6,0.5,3.0,54.9,1.0,188.1,241.0,8.4,0.0,0,169.7,1.18,0.24,-542.7629291,0.14,-1034.4,2.13,902.4,69.0,-100.8,-59.4
113,23_T2.03A,hudsonhoosic,0202,67.0,0.015,496.5,FALSE,1,C3,Riffle Pool,FSTCD,4,207.3,496.5,67.0,16.7,27.4,1.6,0.777,0.433,0.557,0.90,0.43,420.7,320.8,3.8,2.9,2394.8,171.7,643.1,2154.8,217.7,295.1,1.500,8.9,1.5,4.4,64.2,1.7,110.5,319.0,22.2,6.0,0,143.3,0.83,0.22,-499.7557362,0.07,-2011.5,1.33,1296.5,56.2,-87.1,-60.8
114,23_T2.03B,hudsonhoosic,0202,66.9,0.018,240.8,FALSE,1,F3,Plane Bed,UST,3,214.9,240.8,66.9,16.7,20.5,1.2,0.776,0.521,0.671,1.28,0.51,423.1,293.2,3.3,2.3,2867.7,209.8,602.8,1893.9,150.7,283.8,1.800,6.1,4.9,1.3,39.6,2.0,128.0,245.7,16.6,4.2,0,171.7,0.82,0.28,-431.098538,0.09,-1722.2,1.74,1341.8,114.6,-57.1,-33.2
115,23_T2.03C,hudsonhoosic,0202,66.9,0.022,155.1,FALSE,1,A3b,Cascade,TR,1,219.1,155.1,66.9,16.7,16.7,1.0,0.776,0.776,1,,,3691.5,2936.7,15.7,12.5,3501.9,266.4,7727.6,85542.6,713.2,3006.9,2.200,1.2,0.2,1.4,12.0,1.0,234.4,2740.9,6.4,6.4,0,209.8,0.79,0.03,-7517.779999,0.00,-85332.8,,895.0,,-209.8,-100.0
116,23_T2.03D,hudsonhoosic,0202,66.6,0.028,216.4,FALSE,1,F3b,Plane Bed,FSTCD,4,222.5,216.4,66.6,16.7,18.4,1.1,0.775,0.579,0.747,1.69,0.56,443.8,316.6,2.9,2.1,4439.3,180.6,628.3,2341.3,98.5,346.8,2.800,6.3,0.2,1.2,31.8,2.2,153.8,270.1,0.0,0.0,0,266.4,1.47,0.42,-361.9264759,0.11,-2074.9,1.76,1732.2,259.4,-7.0,-2.6
117,23_T2.04A,hudsonhoosic,0202,66.5,0.019,637.6,FALSE,1,F3,Plane Bed,FSTCD,4,228.6,637.6,66.5,16.7,18.4,1.1,0.775,0.579,0.747,1.39,0.56,443.8,316.6,2.9,2.1,3008.2,175.7,703.0,2110.4,130.2,311.1,1.900,29.8,0.5,1.2,31.8,2.2,153.8,270.1,6.3,4.7,0,180.6,1.03,0.26,-522.4247552,0.09,-1929.8,1.76,1174.5,145.0,-35.6,-19.7
118,23_T2.04B,hudsonhoosic,0202,54.3,0.021,781.2,FALSE,1,D3b,Plane Bed,DEP,6,240.8,781.2,54.3,15.2,15.2,1.0,0.729,0.594,0.815,1.50,0.56,443.8,316.6,2.9,2.1,2675.3,273.5,683.8,2168.4,121.2,320,2.100,59.2,1.4,99.0,99.0,1.0,153.8,270.1,12.8,10.2,0,175.7,0.64,0.26,-508.1057765,0.08,-1992.8,1.78,1142.2,173.8,-1.9,-1.1
119,23_T2.04C,hudsonhoosic,0202,53.5,0.033,776.9,FALSE,1,F2b,Plane Bed,FSTCD,4,257.5,776.9,53.5,15.1,17.9,1.2,0.726,0.726,1,,,574.7,445.7,2.0,1.5,4139.6,309.1,1154.8,3812.9,65.2,511.2,3.300,42.2,14.8,1.2,30.2,3.3,290.7,360.7,7.7,7.7,0.21,273.5,0.88,0.24,-881.2235123,0.07,-3539.4,,941.0,,-273.5,-100.0
120,23_T2.05-,hudsonhoosic,0202,53.2,0.037419355,4724.2,FALSE,1,C2b,Step Pool,CST,2,283.5,4724.2,53.2,15.1,18.1,1.2,0.725,0.759,1.047,2.12,0.73,658.3,456.2,2.2,1.5,4667.8,236.3,1157.6,4054.5,58.5,542,3.742,2.9,0.5,2.7,23.9,1.9,302.9,384.6,1.9,4.0,0.01,309.1,1.31,0.27,-848.4868564,0.08,-3745.4,1.60,1020.6,565.7,256.5,83.0
121,23_T2S1S1.01A,hudsonhoosic,0202,35.9,0.005,114,FALSE,1,C4,Plane Bed,CEFD,5,216.4,114.0,35.9,12.7,12.4,1.0,0.644,0.567,0.880,1.14,0.55,161.9,108.1,3.9,2.6,409.7,58.0,171.4,298.7,425.4,73.1,0.500,6.1,0.9,19.7,21.9,1.2,42.0,108.0,8.8,0.0,0,32.3,0.56,0.19,-139.1403926,0.11,-266.5,5.08,767.3,30.6,-1.6,-5.1
122,23_T2S1S1.01B,hudsonhoosic,0202,35.9,0.009,208.8,FALSE,1,F4,Plane Bed,UST,3,217.0,208.8,35.9,12.7,11.2,0.9,0.644,0.619,0.960,1.41,0.59,297.5,160.8,5.1,2.8,737.0,115.8,264.6,653.9,299.8,128.2,0.900,6.5,0.6,1.5,18.4,1.4,58.1,139.9,14.4,0.0,0.43,58.0,0.50,0.22,-206.5385122,0.09,-595.9,3.66,998.2,73.0,14.9,25.8
123,23_T2S1S1.01C,hudsonhoosic,0202,35.8,0.018,377,FALSE,1,C3,Plane Bed,UST,3,218.8,377.0,35.8,12.7,9.2,0.7,0.643,0.738,1.146,1.38,0.67,494.2,457.2,2.0,1.8,1467.8,179.6,1321.7,3512.4,118.8,442.5,1.800,10.9,5.3,2.4,12.6,1.9,253.1,401.6,0.0,0.0,0.79,115.8,0.64,0.09,-1205.934599,0.03,-3396.6,1.46,457.4,162.5,46.7,40.3
124,23_T2S1S1.02A,hudsonhoosic,0202,35.6,0.028,272.8,FALSE,1,B1,Step Pool,TR,1,225.5,272.8,35.6,12.7,12.7,1.0,0.643,0.643,1,,,381.3,293.3,4.1,3.2,2273.4,89.6,451.4,2284.5,151.8,321.3,2.800,2.0,0.5,1.6,12.0,1.0,92.5,275.2,3.7,3.7,0,179.6,2.00,0.40,-271.7583085,0.08,-2104.9,,1942.7,,-179.6,-100.0
125,23_T2S1S1.02B,hudsonhoosic,0202,35.5,0.014,315.5,FALSE,1,F3,Plane Bed,UST,3,233.2,315.5,35.5,12.6,14.2,1.1,0.642,0.561,0.873,1.00,0.54,474.8,402.3,2.4,2.0,1133.0,67.2,1098.3,2771.6,160.2,362.9,1.400,3.9,0.5,1.2,25.4,2.5,198.0,356.0,3.2,0.0,0.21,89.6,1.33,0.08,-1008.692354,0.03,-2682,1.35,452.8,74.3,-15.3,-17.1
126,23_T2S1S1.03-,hudsonhoosic,0202,35.4,0.010528331,1592.2,FALSE,1,C4,Riffle Pool,CEFD,5,237.7,1592.2,35.4,12.6,13.2,1.0,0.641,0.585,0.913,1.72,0.56,279.9,103.4,6.1,2.3,847.9,90.3,145.6,339.8,218.2,86.1,1.053,7.5,0.6,2.0,22.6,1.0,45.8,99.8,26.4,3.1,0.07,67.2,0.74,0.46,-78.37395036,0.20,-272.6,5.45,1466.5,100.1,32.9,48.9
127,26_M01A,otter,0203,301.4,0.001,481.6,FALSE,1,A4c,Riffle Pool,CST,2,67.1,481.6,301.4,32.4,32.6,1.0,1.219,1.405,1.152,0.90,1.36,347.7,190.4,16.9,9.2,797.3,172.3,279.6,498.5,4875.6,82.1,0.100,1.4,1.0,1.1,23.2,1.0,20.6,188.3,4.2,0.0,0.09,24.6,0.14,0.09,-254.9506704,0.05,-473.9,7.14,1196.1,12.0,-12.6,-51.4
128,26_M01B,otter,0203,301.3,0.007,662.3,FALSE,1,A1c,Bedrock,TR,1,67.7,662.3,301.3,32.4,32.4,1.0,1.219,1.219,1,,,3691.5,2936.7,15.7,12.5,5578.6,45.0,10254.5,59518.4,1626.6,2182.1,0.700,1.4,0.2,1.4,12.0,1.0,234.4,2740.9,1.5,0.0,0.03,172.3,3.83,0.02,-10082.11886,0.00,-59346,,735.2,,-172.3,-100.0
129,26_M02-,otter,0203,299.8,0.001835168,1826.9,FALSE,1,C4,Riffle Pool,FSTCD,4,72.5,1826.9,299.8,32.3,28.3,0.9,1.217,0.674,0.553,0.69,0.34,64.0,60.3,1.3,1.2,1454.7,56.8,125.4,81.2,409.3,30.8,0.184,8.8,1.4,5.9,21.1,1.2,50.2,53.4,9.3,2.2,0.06,45.0,0.79,0.36,-80.39796761,0.55,-36.1,5.71,898.1,4.3,-40.7,-90.5
130,26_M03-,otter,0203,295.2,0.002335669,913.4,FALSE,1,C4,Riffle Pool,FSTCD,4,75.9,913.4,295.2,32.1,41.8,1.3,1.212,0.680,0.561,1.17,0.67,60.6,46.4,2.2,1.7,1821.4,35.7,68.8,62.3,480.8,25.4,0.234,6.3,0.4,9.1,62.3,1.4,27.6,33.3,7.7,1.1,0.11,56.8,1.59,0.83,-11.98909886,0.91,-5.5,14.45,2055.5,18.0,-38.7,-68.2
131,26_M04-,otter,0203,250.7,0.001627907,1310.6,FALSE,1,C4,Riffle Pool,UST,3,78.0,1310.6,250.7,29.9,24.4,0.8,1.154,1.390,1.204,1.54,1.33,81.3,61.1,2.1,1.5,1065.7,44.8,115.0,83.1,573.4,30.2,0.163,15.7,2.3,12.5,17.4,1.2,39.5,39.1,4.6,1.5,0.16,35.7,0.80,0.31,-79.32898396,0.43,-47.4,21.76,903.2,32.7,-3.0,-8.5
132,26_M05-,otter,0203,246.8,0.002061856,739.1,FALSE,1,C4,Riffle Pool,FSTCD,4,80.2,739.1,246.8,29.6,33.5,1.1,1.148,1.210,1.054,1.62,1.17,64.0,54.5,1.8,1.5,1327.3,40.9,93.8,75,477.3,28.7,0.206,6.7,0.6,5.9,27.7,1.4,35.7,42.2,10.8,4.1,0.04,44.8,1.09,0.48,-48.98776359,0.60,-30.3,21.55,1253.2,38.4,-6.3,-14.2
133,26_M06-,otter,0203,237.7,0.001930502,789.4,FALSE,1,C4,Riffle Pool,FSTCD,4,81.7,789.4,237.7,29.2,31.4,1.1,1.136,0.884,0.778,1.26,0.85,84.6,50.4,3.5,2.1,1193.9,34.3,72.1,68.7,684.3,26.1,0.193,11.7,1.4,1.8,31.2,1.4,24.2,49.8,11.4,2.5,0.09,40.9,1.19,0.57,-31.17822247,0.60,-27.8,16.94,1694.3,20.4,-20.5,-50.2
134,26_M07-,otter,0203,236.8,0.001621797,939.7,FALSE,1,C4,Riffle Pool,FSTCD,4,83.2,939.7,236.8,29.1,54.8,1.9,1.134,0.357,0.314,0.48,0.35,127.1,85.0,3.2,2.1,999.1,68.6,161.8,143,785.5,42,0.162,8.2,2.5,13.3,149.8,1.7,40.3,77.0,10.6,2.1,0.25,34.3,0.50,0.21,-127.4902308,0.24,-108.7,4.16,851.8,2.7,-31.6,-92.2
135,26_M08-,otter,0203,234.1,0.003265306,1120.1,FALSE,1,C4,Riffle Pool,FSTCD,4,84.7,1120.1,234.1,29.0,35.1,1.2,1.130,0.969,0.857,1.27,0.95,344.5,158.4,8.3,3.8,1986.4,107.8,270.3,494.7,861.8,95.1,0.327,3.3,1.6,3.9,36.2,1.7,41.3,148.5,6.2,0.0,0.08,68.6,0.64,0.25,-201.7508057,0.14,-426.2,5.98,1659.4,38.7,-29.9,-43.6
136,26_M09-,otter,0203,230.4,0.005184033,1175.9,FALSE,1,B4c,Plane Bed,TR,1,88.4,1175.9,230.4,28.8,28.9,1.0,1.125,0.753,0.669,1.01,0.73,487.3,282.6,12.8,7.4,3101.0,64.5,422.7,1502.1,1200.5,193.1,0.518,2.1,0.2,1.3,37.9,1.9,37.9,281.8,1.7,0.0,0.03,107.8,1.67,0.25,-314.9409423,0.07,-1394.3,2.58,2840.6,37.5,-70.3,-65.2
137,26_M10-,otter,0203,228.8,0.003117207,1466.6,FALSE,1,C4,Riffle Pool,FSTCD,4,94.5,1466.6,228.8,28.7,29.3,1.0,1.123,0.905,0.806,1.55,0.88,87.3,62.3,3.2,2.3,1850.3,55.9,86.8,111.2,534.5,36.9,0.312,12.5,1.0,3.1,38.5,1.6,27.1,60.9,11.6,2.0,0.09,64.5,1.15,0.74,-22.28803016,0.58,-46.7,14.19,2381.7,42.0,-22.5,-34.9
138,26_M11A,otter,0203,193.7,0.003,500.2,FALSE,1,C4,Plane Bed,UST,3,99.1,500.2,193.7,26.7,24.4,0.9,1.068,1.393,1.304,1.36,1.35,449.6,279.2,10.9,6.8,1490.4,55.3,483.9,1220.8,1614.4,163.6,0.300,12.5,1.9,10.4,17.4,1.8,41.3,278.6,6.0,0.0,0.19,55.9,1.01,0.12,-427.9653732,0.05,-1164.9,4.84,1353.2,53.9,-2.0,-3.5
139,26_M11B,otter,0203,190.4,0.003,456.3,FALSE,1,D4c,Braided,FSTCD,4,100.6,456.3,190.4,26.5,52.1,2.0,1.062,0.622,0.585,1.04,0.61,116.3,84.1,2.8,2.0,1463.2,54.2,146.8,168.6,479.3,49.3,0.300,6.6,0.5,9.2,85.4,1.1,41.9,68.1,13.2,4.4,0.06,55.3,1.02,0.38,-91.44251998,0.33,-113.3,7.25,1319.7,18.7,-36.6,-66.2
140,26_M12A,otter,0203,184.6,0.003,292.3,FALSE,1,C3,Riffle Pool,FSTCD,4,102.1,292.3,184.6,26.1,25.2,1.0,1.053,0.799,0.759,1.17,0.79,160.7,110.7,2.5,1.7,1415.3,72.3,240.5,248.1,407.8,64.9,0.300,13.5,1.5,13.5,31.8,1.5,64.9,87.0,6.8,0.0,0.34,54.2,0.75,0.23,-186.228586,0.22,-193.9,7.10,836.0,27.2,-27.1,-49.9
141,26_M12B,otter,0203,184.5,0.004,1550.4,FALSE,1,C4,Riffle Pool,FSTCD,4,103.0,1550.4,184.5,26.1,48.5,1.9,1.053,0.445,0.423,0.64,0.44,250.1,193.1,2.8,2.1,1886.5,107.8,468.2,647.4,416.9,122.7,0.400,8.8,0.4,3.8,108.9,1.7,90.0,171.1,5.8,5.2,0.03,72.3,0.67,0.15,-395.8742392,0.11,-575.1,2.29,803.4,11.2,-61.1,-84.5
142,26_M12C,otter,0203,182.8,0.006,514.5,FALSE,1,C4,Riffle Pool,FSTCD,4,109.7,514.5,182.8,26.0,28.9,1.1,1.050,0.768,0.732,1.46,0.76,241.4,146.7,3.8,2.3,2801.4,147.9,276.5,489.1,332.6,104.4,0.600,22.2,0.9,29.3,37.9,1.7,64.0,121.1,5.8,3.9,0.05,107.8,0.73,0.39,-168.7088389,0.22,-381.3,5.17,1684.7,65.4,-42.4,-39.3
143,26_M15-,otter,0203,179.2,0.011404216,2645.8,FALSE,1,C3,Riffle Pool,FSTCD,4,150.0,2645.8,179.2,25.8,29.6,1.2,1.043,0.664,0.637,1.50,0.65,348.3,220.1,3.2,2.0,5213.0,273.7,471.4,1056,182.7,187.5,1.140,5.6,1.2,3.7,40.5,1.7,110.1,182.2,5.3,3.0,0.13,202.4,0.74,0.43,-268.9775763,0.19,-853.7,2.95,1838.9,108.9,-93.5,-46.2
144,26_M16A,otter,0201,128.6,0.019,223.1,FALSE,1,D3,Braided,DEP,6,180.1,223.1,128.6,22.3,22.3,1.0,0.945,0.945,1,,,1393.4,705.0,9.2,4.6,6092.2,590.2,1555.3,8184.5,293.9,692.8,1.900,4.5,2.4,99.0,99.0,1.0,151.8,695.1,22.4,0.0,0,273.7,0.46,0.18,-1281.644204,0.03,-7910.8,,1802.9,,-273.7,-100.0
145,26_M16B,otter,0201,128.5,0.041,1431.6,FALSE,1,A3,Step Pool,TR,1,184.4,1431.6,128.5,22.3,20.9,0.9,0.944,0.735,0.778,,0.72,3691.5,2936.7,15.7,12.5,13134.1,194.9,6353.9,103525,455.6,3579.5,4.100,1.9,0.3,1.2,26.4,1.0,234.4,2740.9,4.2,0.0,0.21,590.2,3.03,0.09,-5763.680865,0.01,-102934.8,0.24,2517.8,,-590.2,-100.0
