SRC_ID,Segment,8_name,12_code,TotDASqKm,slope,length,wbody,s_order,Stream Type,Bedform,Ph2SedReg,Class,ElevDS_m,L_m,DA      _sqkm,W_reg      _m,W_Ph2      _m,W_rat,D_reg     _m,D_mn     _m,D_rat,V_mps,Rh_m,D95_mm,D84_mm,D95toD50,D84toD50,TSP,SSPup,SSPcr_Soar_D84,SSPcr_Lea_D84,logValue_Lea,tau_cr_D84,S,VC,VC_rat,ER,WtoD,IR,d50_mm,d84_d16,nBars,nFCs,pArmor,SSP,SSP_bal,SSPcr_rat_Soar,SSP_exc_Soar,SSPcr_rat_Lea,SSP_exc_Lea,RR,SSPtoD50,SSPfrXSsprdsht,Differen_SSP,RPD_SSP
146,26_T3.01-,otter,0202,46.3,0.003821083,1356,FALSE,1,C4,Riffle Pool,UST,3,180.1,1356.0,46.3,14.2,13.8,1.0,0.695,0.579,0.833,0.75,0.55,249.0,224.8,4.2,3.8,410.6,43.1,447.9,876.5,755.8,141,0.382,8.6,0.9,7.9,23.8,1.7,59.7,177.6,10.3,5.9,0.07,28.9,0.67,0.06,-419.0121504,0.03,-847.5,2.47,484.1,15.5,-13.4,-46.4
147,26_T3.02-,otter,0202,43.3,0.005936319,1129.5,FALSE,1,C4,Riffle Pool,UST,3,185.3,1129.5,43.3,13.8,14.9,1.1,0.681,0.488,0.716,0.88,0.47,237.4,180.0,4.5,3.4,593.8,103.6,307.8,708.8,502,127.7,0.594,9.2,2.0,10.2,30.5,1.7,52.4,178.3,15.9,6.2,0.16,43.1,0.42,0.14,-264.6896664,0.06,-665.7,2.61,821.6,23.9,-19.1,-44.4
148,26_T3.03A,otter,0202,30.0,0.018,171.6,FALSE,1,C3,Plane Bed,UST,3,192.0,171.6,30.0,11.7,12.1,1.0,0.610,0.655,1.074,1.39,0.63,467.4,382.4,2.4,1.9,1215.4,132.3,973.1,2729.2,128.2,370.1,1.800,4.7,0.4,1.8,38.8,1.5,196.1,336.7,11.7,0.0,0.02,103.6,0.78,0.11,-869.4783786,0.04,-2625.6,1.66,528.2,156.0,52.4,50.5
149,26_T3.03B,otter,0202,30.0,0.023,402.9,FALSE,1,F3b,Plane Bed,FSTCD,4,195.1,402.9,30.0,11.7,13.7,1.2,0.610,0.539,0.884,1.25,0.53,471.4,393.1,7.4,6.1,1552.3,206.9,533.7,3785.1,338.7,407.6,2.300,10.9,5.8,1.3,25.0,2.7,64.0,386.8,5.0,2.5,0.21,132.3,0.64,0.25,-401.3293908,0.03,-3652.8,1.34,2067.9,148.3,16.0,12.1
150,27_M03-,champlain,0502,207.5,0.000365564,1667.5,FALSE,1,C5,Dune Ripple,CEFD,5,29.3,1667.5,207.5,27.5,19.9,0.7,1.090,1.350,1.238,1.20,1.26,7.1,3.2,8.3,3.7,195.5,14.5,1.1,0.7,4067.8,1,0.037,18.4,1.4,15.8,14.8,1.0,0.9,3.1,1.2,1.2,0.02,7.1,0.49,6.46,6.013919426,10.24,6.4,395.00,8329.0,5.4,-1.7,-23.8
151,27_M04-,champlain,0502,206.1,0.000748503,1628.8,FALSE,1,E5,Dune Ripple,CEFD,5,29.9,1628.8,206.1,27.4,16.4,0.6,1.088,1.536,1.412,1.58,1.42,15.6,9.3,125.2,74.4,397.4,48.1,1.1,6,48284.2,3.7,0.075,13.5,4.9,27.8,10.7,1.0,0.1,9.2,8.6,1.8,0,14.5,0.30,13.07,13.39866969,2.40,8.5,153.13,116069.4,16.5,2.0,14.0
152,27_M05-,champlain,0502,203.0,0.002506266,729.7,FALSE,1,C3,Riffle Pool,UST,3,31.1,729.7,203.0,27.2,25.6,0.9,1.083,0.780,0.720,0.77,0.77,3251.0,254.4,15.9,1.2,1309.2,137.2,1013.2,776.2,338.2,141.8,0.251,2.7,0.3,2.3,32.3,1.5,204.6,252.4,11.0,0.0,0,48.1,0.35,0.05,-965.0456484,0.06,-728.1,3.03,235.2,14.6,-33.5,-69.6
153,27_M06-,champlain,0502,200.5,0.007202881,1777.2,FALSE,1,C3,Riffle Pool,FSTCD,4,32.9,1777.2,200.5,27.1,25.9,1.0,1.079,1.055,0.977,1.93,1.03,241.0,182.4,3.2,2.4,3713.6,133.2,360.2,721.6,305.7,136.6,0.720,9.2,2.7,2.1,24.3,2.0,75.9,181.8,11.3,1.7,0.01,137.2,1.03,0.38,-222.9284907,0.19,-584.3,5.63,1808.1,140.3,3.1,2.2
154,27_M07-,champlain,0502,194.6,0.007124068,2780.9,FALSE,1,B4c,Riffle Pool,TR,1,45.7,2780.9,194.6,26.7,22.6,0.8,1.070,1.024,0.957,2.36,0.99,154.4,86.8,4.8,2.7,3557.7,28.5,111.6,241.2,347.8,64.8,0.712,3.4,0.3,1.7,21.8,1.0,32.0,86.6,1.1,0.0,0.01,133.2,4.67,1.19,21.62011067,0.55,-108,11.45,4162.4,163.6,30.4,22.8
155,27_M08-,champlain,0502,191.6,0.001542258,1976.2,FALSE,1,C4,Riffle Pool,CEFD,5,65.5,1976.2,191.6,26.5,22.9,0.9,1.064,1.100,1.034,1.40,1.05,69.7,39.0,4.2,2.4,757.1,36.1,48.0,44.5,910.5,19,0.154,10.6,5.1,12.0,20.9,1.0,16.5,38.6,3.0,0.0,0.02,28.5,0.79,0.59,-19.45927624,0.64,-16,27.01,1725.3,22.4,-6.2,-21.7
156,27_M09A,champlain,0502,183.9,0.002,306,FALSE,1,F4,Plane Bed,UST,3,68.6,306.0,183.9,26.0,25.8,1.0,1.051,0.814,0.774,0.89,0.80,238.6,141.8,6.3,3.7,939.7,180.3,252.9,357.5,1195.6,74.2,0.200,2.1,0.9,1.4,31.7,2.7,37.9,141.3,3.3,0.0,0,36.1,0.20,0.14,-216.8129703,0.10,-321.5,5.61,950.6,14.0,-22.1,-61.3
157,27_M10B,champlain,0502,175.4,0.004,1077.4,FALSE,1,C4,Riffle Pool,FSTCD,4,70.4,1077.4,175.4,25.5,26.1,1.0,1.037,0.792,0.764,1.18,0.78,441.3,163.3,9.8,3.6,1787.1,157.2,279.9,547.2,705,103.7,0.400,5.4,2.1,2.7,32.9,1.6,45.0,163.2,2.8,2.8,0,70.0,0.45,0.25,-209.8592446,0.13,-477.1,4.80,1556.5,36.3,-33.7,-48.1
158,27_M10C,champlain,0502,174.8,0.009,823.2,FALSE,1,B4c,Riffle Pool,CST,2,74.7,823.2,174.8,25.5,27.9,1.1,1.036,0.969,0.936,2.31,0.95,297.0,122.1,34.3,14.1,4005.6,52.3,77.5,556.2,1527.5,97.4,0.900,2.6,0.7,2.2,28.8,1.5,8.7,122.0,4.9,0.0,0,157.2,3.01,2.03,79.69261265,0.28,-398.9,7.81,18150.5,194.6,37.3,23.7
159,27_M10D,champlain,0502,174.2,0.003,1483.7,FALSE,1,C4,Riffle Pool,FSTCD,4,82.3,1483.7,174.2,25.4,34.1,1.3,1.035,0.594,0.574,0.79,0.59,302.7,164.2,4.7,2.6,1330.8,51.6,354.1,478.4,613,96.2,0.300,3.8,1.5,7.1,57.4,1.6,64.0,161.7,2.0,0.7,0,52.3,1.01,0.15,-301.8270015,0.11,-426.1,3.58,817.3,13.7,-38.6,-73.8
160,27_M10E,champlain,0502,170.6,0.003,350.2,FALSE,1,C3,Riffle Pool,UST,3,86.6,350.2,170.6,25.2,19.4,0.8,1.028,0.914,0.889,1.08,0.88,279.9,192.9,4.2,2.9,1301.0,308.9,423.3,621.4,696.2,113.1,0.300,2.5,1.6,7.6,21.2,1.4,66.2,191.6,0.0,0.0,0.06,51.6,0.17,0.12,-371.6699802,0.08,-569.8,4.57,779.5,27.9,-23.7,-46.0
161,27_M10F,champlain,0502,169.9,0.018,171.9,FALSE,1,B1c,Bedrock,TR,1,87.8,171.9,169.9,25.2,25.2,1.0,1.027,1.027,1,,,3691.5,2936.7,15.7,12.5,7771.1,61.6,8170.4,80357.6,824.1,2842.6,1.800,1.6,0.2,1.6,12.0,1.0,234.4,2740.9,0.0,0.0,0.04,308.9,5.01,0.04,-7861.49728,0.00,-80048.7,,1317.7,,-308.9,-100.0
162,27_M11-,champlain,0502,169.8,0.003591739,1018.3,FALSE,1,C4,Riffle Pool,FSTCD,4,90.8,1018.3,169.8,25.2,20.4,0.8,1.027,1.061,1.03,1.27,1.03,522.8,225.3,10.1,4.4,1550.0,48.2,422.6,881.1,914.2,138.9,0.359,7.5,1.1,23.9,19.3,1.6,51.7,223.9,2.9,0.0,0,61.6,1.28,0.15,-360.9968148,0.07,-819.5,4.56,1191.2,45.9,-15.7,-25.5
163,27_M12A,champlain,0502,152.8,0.003,1107,FALSE,1,E4,Dune Ripple,CEFD,5,94.5,1107.0,152.8,24.0,14.2,0.6,0.995,1.219,1.23,1.33,1.22,247.6,225.7,4.3,3.9,1156.1,111.3,463.5,821.5,930.3,132.3,0.300,6.7,1.8,8.0,11.6,1.2,58.0,224.4,0.9,0.0,0,48.2,0.43,0.10,-415.3686074,0.06,-773.3,5.40,830.4,47.6,-0.5,-1.1
164,27_M12B,champlain,0502,150.6,0.007,353.9,FALSE,1,B4c,Plane Bed,UST,3,97.5,353.9,150.6,23.9,18.1,0.8,0.990,1.018,1.03,1.66,0.97,624.1,237.8,9.8,3.7,2656.7,12.5,433.9,1146.1,482.5,176.7,0.700,3.6,0.5,2.0,17.8,1.7,64.0,236.2,2.8,0.0,0.07,111.3,8.90,0.26,-322.5241314,0.10,-1034.7,4.08,1739.8,110.4,-0.9,-0.8
165,27_M13B,champlain,0501,99.9,0.002,1231.9,FALSE,1,C4,Riffle Pool,UST,3,103.0,1231.9,99.9,19.9,17.1,0.9,0.876,0.573,0.65,0.53,0.56,664.0,237.2,11.3,4.0,489.1,40.6,525.8,782.5,1295.3,124.1,0.200,5.3,1.5,3.2,29.9,1.9,58.6,235.5,0.8,0.0,0.03,24.6,0.60,0.05,-501.2652714,0.03,-758,2.36,419.1,5.8,-18.8,-76.4
166,27_M14-,champlain,0501,98.9,0.003330003,915.3,FALSE,1,B3c,Riffle Pool,TR,1,106.7,915.3,98.9,19.8,15.8,0.8,0.873,0.753,0.86,0.91,0.73,630.3,221.3,12.6,4.4,806.2,12.2,414.6,839.3,978.3,133.6,0.333,3.6,0.2,1.5,21.1,1.0,50.2,219.9,4.4,0.0,0.03,40.6,3.35,0.10,-373.9325534,0.05,-798.7,3.31,810.5,21.7,-19.0,-46.7
167,27_M15A,champlain,0501,98.2,0.001,1878.1,FALSE,1,E4,Riffle Pool,CEFD,5,109.7,1878.1,98.2,19.8,13.7,0.7,0.871,1.289,1.48,1.66,1.17,51.4,7.6,8.3,1.2,240.2,23.9,6.1,3,649,3.3,0.100,16.7,0.7,20.0,10.7,1.0,6.2,6.3,19.7,3.2,0.02,12.2,0.51,1.98,6.019834177,4.00,9.1,153.24,1964.0,19.0,6.9,56.7
168,27_M15B,champlain,0501,95.6,0.002,1215.8,FALSE,1,C4,Riffle Pool,FSTCD,4,112.2,1215.8,95.6,19.5,17.5,0.9,0.864,0.482,0.56,0.77,0.47,190.9,58.9,24.8,7.6,466.5,5.9,47.3,105.3,2446.1,30.8,0.200,24.4,1.7,8.0,35.8,1.6,7.7,57.5,12.3,3.3,0.01,23.9,4.03,0.51,-23.39469597,0.23,-81.4,7.92,3102.5,7.0,-16.9,-70.6
169,27_M16-,champlain,0501,68.9,0.000609849,1999.1,FALSE,1,C4,Riffle Pool,CEFD,5,114.6,1999.1,68.9,16.9,17.1,1.0,0.783,0.850,1.09,0.86,0.80,21.9,17.5,5.7,4.6,100.2,8.9,11.9,10.8,3444.3,6.6,0.061,14.3,1.0,11.4,20.0,1.2,3.8,17.2,2.0,1.5,0.09,5.9,0.67,0.50,-6.00926321,0.55,-4.9,45.55,1546.9,4.1,-1.8,-30.7
170,27_M17A,champlain,0501,59.8,0.001,1050.3,FALSE,1,E4,Riffle Pool,CEFD,5,115.8,1050.3,59.8,15.9,9.6,0.6,0.751,1.396,1.86,1.72,1.21,7.8,7.4,1.2,1.2,141.3,17.7,6.0,2.9,620.4,3.2,0.100,13.7,0.7,42.0,6.9,1.3,6.3,6.1,1.9,1.0,0.06,8.9,0.50,1.48,2.877687092,3.07,6,162.90,1412.7,20.4,11.5,128.9
171,27_M17B,champlain,0501,59.3,0.002,2606.5,FALSE,1,E4,Riffle Pool,CEFD,5,117.0,2606.5,59.3,15.8,10.3,0.6,0.749,1.512,2.02,2.58,1.32,7.8,7.4,1.2,1.2,279.9,67.2,5.4,3.6,376.7,3.9,0.200,19.3,1.4,10.1,6.8,1.3,6.3,6.1,8.8,0.8,0.02,17.7,0.26,3.29,12.30044916,4.95,14.1,178.53,2809.2,66.9,49.2,278.3
172,27_M17C,champlain,0501,54.7,0.008,611.1,FALSE,1,C4,Riffle Pool,UST,3,121.3,611.1,54.7,15.3,10.3,0.7,0.731,0.881,1.21,2.55,0.81,65.1,46.8,6.3,4.5,1027.2,533.3,33.3,107.5,534.5,36.1,0.800,13.4,5.6,19.6,11.7,1.4,10.3,45.8,6.5,3.3,0.05,67.2,0.13,2.02,33.93759792,0.63,-40.3,17.40,6513.3,163.0,95.8,142.5
173,27_M18-,champlain,0501,47.7,0.069156294,440.7,FALSE,1,B1a,Step Pool,TR,1,126.5,440.7,47.7,14.4,15.2,1.1,0.701,0.701,1,,,939.0,776.0,4.1,3.4,7673.1,15.4,1354.2,12715,85.1,1095,6.916,2.4,0.1,2.2,12.8,1.0,227.6,768.9,0.0,2.3,0.02,533.3,34.63,0.39,-820.917445,0.04,-12181.8,,2342.6,,-533.3,-100.0
174,27_M19A,champlain,0501,47.6,0.002,855.8,FALSE,1,E4,Riffle Pool,CEFD,5,157.0,855.8,47.6,14.4,8.2,0.6,0.701,1.021,1.457,1.35,0.90,61.0,53.4,9.1,8.0,221.3,22.8,40.1,91.6,2547.4,28,0.200,32.6,1.1,11.2,8.0,1.2,6.7,52.2,8.2,0.0,0.08,15.4,0.68,0.38,-24.69712397,0.17,-76.2,16.82,2293.5,23.7,8.3,54.2
175,27_M19B,champlain,0501,46.6,0.003,2461.7,FALSE,1,C4,Riffle Pool,UST,3,159.1,2461.7,46.6,14.2,10.1,0.7,0.696,0.667,0.958,1.22,0.63,67.7,57.5,9.7,8.2,324.3,36.1,41.1,117.2,1960.5,33.7,0.300,29.5,2.8,4.5,15.2,1.3,7.0,56.3,8.1,0.0,0.13,22.8,0.63,0.55,-18.28800388,0.19,-94.4,11.02,3249.1,22.7,-0.1,-0.4
176,27_M20A,champlain,0501,43.0,0.005,699.2,FALSE,1,C4,Riffle Pool,UST,3,167.6,699.2,43.0,13.8,14.9,1.1,0.680,0.680,0.999,0.97,0.64,256.0,231.8,4.3,3.9,496.9,64.6,436.7,1002.8,646.1,156.7,0.500,10.5,2.0,2.3,21.9,1.9,59.3,225.3,7.2,1.4,0.05,36.1,0.56,0.08,-400.5879231,0.04,-966.6,2.76,608.8,30.6,-5.6,-15.4
177,27_M20B,champlain,0501,42.6,0.009,529.7,FALSE,1,F3,Riffle Pool,UST,3,171.3,529.7,42.6,13.7,15.7,1.1,0.678,0.472,0.697,0.90,0.46,724.1,246.0,3.7,1.3,883.6,28.1,743.4,1065.1,135.8,196.1,0.900,5.2,2.0,1.2,33.2,2.6,196.2,200.3,18.9,1.9,0,64.6,2.30,0.09,-678.8239505,0.06,-1000.5,1.88,329.1,36.8,-27.8,-43.0
178,27_M21A,champlain,0501,28.8,0.005,390.1,FALSE,1,B3c,Plane Bed,UST,3,176.2,390.1,28.8,11.5,9.5,0.8,0.603,0.780,1.294,1.09,0.74,724.1,244.3,3.9,1.3,323.6,22.4,817.3,901,215.9,165.2,0.500,2.6,0.2,2.1,12.2,1.4,187.2,198.7,2.6,0.0,0.05,28.1,1.25,0.03,-789.2368708,0.03,-872.9,3.03,150.0,39.5,11.4,40.8
179,27_M21B,champlain,0501,28.7,0.004,950.3,FALSE,1,C4,Riffle Pool,FSTCD,4,178.3,950.3,28.7,11.5,10.8,0.9,0.602,0.731,1.215,0.92,0.69,784.4,239.6,16.9,5.2,257.1,42.0,417.1,1025.1,1003.3,152.2,0.400,14.1,0.7,2.7,14.8,1.5,46.4,238.3,18.9,1.1,0.02,22.4,0.53,0.05,-394.7379296,0.02,-1002.7,2.89,482.0,25.0,2.7,11.9
180,27_M22-,champlain,0501,27.7,0.007678751,2421.2,FALSE,1,C4,Riffle Pool,FSTCD,4,182.6,2421.2,27.7,11.3,10.8,1.0,0.596,0.469,0.788,1.19,0.46,164.8,110.0,4.8,3.2,475.5,128.5,144.2,362,389.1,83.9,0.768,19.3,3.4,11.3,23.5,1.6,34.4,107.5,7.4,5.4,0.06,42.0,0.33,0.29,-102.1700024,0.12,-320,4.15,1222.6,41.0,-1.0,-2.3
181,27_M23-,champlain,0501,23.0,0.026415095,1373.1,FALSE,1,F4b,Plane Bed,UST,3,201.2,1373.1,23.0,10.4,9.8,0.9,0.563,0.344,0.611,0.80,0.34,522.8,358.8,9.7,6.7,1340.5,176.5,428.1,3487.9,333.6,386.6,2.642,5.6,2.5,1.2,28.3,3.9,53.7,357.8,16.0,2.9,0.01,128.5,0.73,0.30,-299.5754562,0.04,-3359.4,0.93,2394.6,69.9,-58.6,-45.6
182,27_T3.01A,champlain,0502,47.3,0.001,975,FALSE,1,E5,Dune Ripple,CEFD,5,102.1,975.0,47.3,14.3,7.2,0.5,0.700,0.686,0.980,0.91,0.62,43.5,18.8,241.3,104.3,110.0,7.6,2.6,19.9,54991.5,8.1,0.100,14.9,0.8,24.7,10.4,1.0,0.2,18.7,15.4,0.0,0,7.7,1.01,2.97,5.089619508,0.39,-12.2,32.75,42572.3,5.5,-2.2,-28.2
183,27_T3.01B,champlain,0502,46.7,0.001,560.8,FALSE,1,C4,Riffle Pool,UST,3,102.7,560.8,46.7,14.3,9.3,0.6,0.697,0.564,0.809,0.76,0.51,32.0,23.3,8.0,5.8,108.4,104.7,15.1,20.2,3071,10,0.100,18.1,3.7,20.6,16.4,1.4,4.0,23.3,25.0,3.6,0.02,7.6,0.07,0.50,-7.475320563,0.38,-12.6,21.97,1901.5,3.8,-3.8,-49.8
184,27_T3.01C,champlain,0502,45.4,0.014,1329.8,FALSE,1,C4,Riffle Pool,CEFD,5,103.3,1329.8,45.4,14.1,12.5,0.9,0.691,0.430,0.622,1.81,0.42,138.0,65.4,12.0,5.7,1473.7,63.8,43.1,218.5,447.3,59,1.400,4.9,2.0,3.2,29.3,1.0,11.5,65.3,16.5,3.8,0.05,104.7,1.64,2.43,61.56485099,0.48,-113.8,6.48,9079.1,105.1,0.5,0.5
185,27_T3.02-,champlain,0502,42.9,0.008847111,1102.4,FALSE,1,B3c,Riffle Pool,TR,1,121.3,1102.4,42.9,13.7,12.8,0.9,0.679,0.722,1.063,1.59,0.70,362.0,166.1,3.9,1.8,876.1,14.3,346.6,630.9,196.4,131.8,0.885,2.4,0.2,1.2,17.5,1.0,92.8,155.1,10.9,1.8,0,63.8,4.47,0.18,-282.7752756,0.10,-567.1,4.20,687.5,96.5,32.7,51.2
186,27_T4.01A,champlain,0501,23.9,0.005,1345.6,FALSE,1,C4,Dune Ripple,CEFD,5,114.6,1345.6,23.9,10.6,9.6,0.9,0.570,0.381,0.668,1.13,0.36,55.6,39.5,2.8,2.0,264.9,55.3,42.7,63.3,334.5,26.7,0.500,30.3,1.2,33.1,25.1,1.0,19.5,38.5,15.6,3.0,0.01,25.0,0.45,0.58,-17.70116894,0.39,-38.3,9.19,1278.0,20.0,-4.9,-19.7
187,27_T4.01B,champlain,0501,21.1,0.012,1595.6,FALSE,1,C4,Plane Bed,FSTCD,4,121.9,1595.6,21.1,10.0,9.9,1.0,0.549,0.259,0.472,0.89,0.24,135.1,97.2,2.5,1.8,555.1,91.8,145.2,306.9,155.8,84,1.200,26.2,5.3,28.9,38.2,1.5,54.9,84.9,20.1,5.6,0.05,55.3,0.60,0.38,-89.96965696,0.18,-251.6,2.51,1006.2,25.6,-29.7,-53.7
188,27_T4.02A,champlain,0501,19.4,0.021,1374.3,FALSE,1,B3,Plane Bed,UST,3,141.7,1374.3,19.4,9.7,7.4,0.8,0.535,0.527,0.985,1.53,0.49,336.6,238.0,3.4,2.4,889.1,79.7,413.4,1456.9,140.7,240.5,2.100,4.9,2.0,1.8,14.4,2.3,99.5,225.0,8.7,2.2,0.11,91.8,1.15,0.22,-321.5822105,0.06,-1365.1,2.07,922.6,155.7,63.9,69.6
189,27_T4.02B,champlain,0501,18.2,0.019,532.2,FALSE,1,B3c,Riffle Pool,FSTCD,4,170.7,532.2,18.2,9.4,8.8,0.9,0.525,0.402,0.766,1.12,0.39,456.1,236.0,5.3,2.8,750.1,37.2,390.5,1440.4,174.8,231.9,1.900,2.4,0.2,2.0,22.0,1.4,85.4,214.0,15.0,11.3,0.03,79.7,2.14,0.20,-310.8036158,0.06,-1360.7,1.65,933.6,81.4,1.7,2.1
190,27_T4.05A,champlain,0501,6.0,0.044,275.8,FALSE,1,F4a,Plane Bed,UST,3,201.2,275.8,6.0,5.8,5.0,0.9,0.377,0.311,0.824,0.82,0.30,469.5,388.0,7.5,6.2,535.3,166.1,422.9,4491,214.5,482.4,4.400,15.2,8.2,1.2,16.4,2.4,62.5,386.0,3.6,3.6,0.13,92.3,0.56,0.22,-330.5395141,0.02,-4398.6,0.78,1476.9,107.3,14.9,16.2
191,27_T4.05B,champlain,0501,5.8,0.081,564.2,FALSE,1,F3a,Step Pool,CST,2,213.3,564.2,5.8,5.7,7.4,1.3,0.373,0.302,0.808,1.56,0.29,456.1,253.5,2.5,1.4,948.1,186.5,368.8,1961.7,31.1,373.9,8.100,1.9,0.8,1.3,24.4,2.6,181.8,246.5,8.9,3.5,0,166.1,0.89,0.45,-202.6273357,0.08,-1795.5,1.13,914.0,354.3,188.2,113.3
192,27_T4.05C,champlain,0501,4.5,0.107,228.6,FALSE,1,B1a,Bedrock,TR,1,259.1,228.6,4.5,5.1,5.1,1.0,0.346,0.346,1,,,3691.5,2936.7,15.7,12.5,950.0,54.9,4237.2,137412.6,228.3,4682.4,10.700,2.4,0.3,1.6,12.0,1.0,234.4,2740.9,0.0,0.0,0,186.5,3.40,0.04,-4050.671304,0.00,-137226.1,,795.6,,-186.5,-100.0
193,27_T4.05D,champlain,0501,4.4,0.032,1332.8,FALSE,1,C4b,Plane Bed,UST,3,283.5,1332.8,4.4,5.0,5.9,1.2,0.343,0.280,0.818,1.19,0.27,301.8,171.1,5.9,3.4,276.4,14.6,187.6,1068.1,145.8,194.6,3.200,7.8,0.6,9.1,21.0,1.6,51.0,164.2,2.3,0.8,0.01,54.9,3.77,0.29,-132.7475647,0.05,-1013.3,1.60,1075.6,102.4,47.5,86.6
194,177_M12A,lamoille,0303,8.0,0.04473,293.2,FALSE,1,D,Plane Bed,DEP,6,303.3,293.2,8.0,,18.0,,,0.335,,1.32,0.34,1504.4,220.5,13.1,1.9,,,,,,,4.473,4.2,0.8,1.7,52.7,1.3,114.7,220.1,3.2,0.9,0.0,,,,,,,,,,,
195,192_M12A,lamoille,0304,26.5,0.01456,915.9,FALSE,1,D,Braided,DEP,6,188.7,915.9,26.5,,20.7,,,0.52,,,0.49,216.2,149.0,4.5,3.1,,,,,,,1.456,15.4,0.4,4.3,39.2,1,47.9,133.0,21.8,14.2,0.21,,,,,,,,,,,
196,36_T1.01B,winooski,0504,10.9,0.03918,378.6,FALSE,1,C,Riffle Pool,DEP,6,169.1,378.6,10.9,,11.9,,,0.30,,,0.30,107.6,50.3,6.0,2.8,,,,,,,3.918,11.2,0.9,9.3,37.8,1.1,18.0,49.6,31.7,26.4,0.02,,,,,,,,,,,
197,36_T3.01B,winooski,0504,23.5,0.02036,1084.2,FALSE,1,C,Riffle Pool,DEP,6,186.0,1084.2,23.5,,28.0,,,0.30,,,0.29,216.2,149.0,4.7,3.2,,,,,,,1.295,6.4,0.5,2.5,99.8,1,46.1,140.1,21.2,18.4,0.00,,,,,,,,,,,
