SRC_ID,Segment,8_name,12_code,Ph2SedReg,StreamType,Bedform,length,slope,DASqKm,ave_rhp,stdev_rhp,Ave_Rh,cumulative_volume,cumulative_height,valley_confinement,el_edap_scaled,el_min_scaled,el_edep_scaled,height_scaled,vol_scaled,min_rhp,slope_start_min,slope_min_stop,rh_edap,rh_min,rh_edep,w_min,w_edap_scaled,w_edep_scaled,edz_count,min_loc_ratio,rhp_pre,rhp_post,rhp_post_stdev,regression_valley_confinement,rh_pre,rh_post,wtod_bf,q500_w,q100_w,w_bf,ssp_bf,w_0.5timesbf,w_0.5timesbf_to_w_bf,ssp_0.5times_bf,w_2timesbf,w_2timesbf_to_w_bf,ssp_2times_bf,w_3timesbf,w_3timesbf_to_w_bf,ssp_3times_bf,w_4timesbf,w_4timesbf_to_w_bf,ssp_4times_bf,w_5timesbf,w_5timesbf_to_w_bf,ssp_5times_bf,w_6timesbf,w_6timesbf_to_w_bf,ssp_6times_bf,w_edap_to_w_bf,w_edep_to_w_bf
2,118_M15T1.03B,blackconnecticut,504,CEFD,C4,Riffle Pool,1237.4,0.006650246,73.6,0.518455379183761,0.1072640123222421,1.3254138853287525,0.0346789332500504,0.8697392118840943,1.1300019553490297,2.684684684684686,2.8288288288288297,3.0150150150150163,0.3303303303303302,0.0229573920342562,0.3852342955965141,-0.951169547458988,0.7363893270650204,1.2568233239642956,1.3082944626403925,1.3692552874514932,74.04557944076288,3.958698483363748,4.473337026838275,2,0.4363636363636355,0.5571253897934956,0.4934090147697956,0.1079891942396246,2.266027793563052,0.6455601283428763,1.938563643691925,37.48926264367905,70.89623403911426,64.4407628899305,31.286568611604977,24.122434067744056,19.34620979473089,0.6183551170119336,9.353439002812731,57.01026345563277,1.8221961047683009,66.02539800210305,79.01163730402456,2.525417161750271,127.04000153167958,106.5702278972038,3.406261300821408,186.66272818232716,134.35833198642314,4.294441287389574,262.42756033482766,154.30135768546953,4.931872190938679,373.7887920875909,2.245725060701555,2.537673709769076
4,118_M15T1.05-,blackconnecticut,504,CEFD,E5,Dune Ripple,1940.0,0.000785546,61.7,0.5981226043994811,0.2458118756142506,1.181101402348201,0.3171669563023773,1.299395453816541,10.731651054411696,0.4324324324324295,0.6006006006005978,1.867867867867865,1.4354354354354355,0.3877033861932029,-0.0137069624984303,-3.868714136890871,0.5133838665068453,0.2726455084990949,0.2554355968710071,0.5244575690372949,27.36262886597938,1.0082709933324208,10.8204124687286,2,0.1171548117154811,0.7810367649653756,0.7068930937772443,0.1371680095005281,5.162933871624808,0.1470169717588993,1.5636406202707456,71.096929313321,290.7064432989691,260.2670103092784,56.30644329896907,0.525577138735022,18.0,0.319679222223748,0.4195589063442732,191.52912371134025,3.4015489611798477,1.267508627324011,298.959793814433,5.309513020153889,3.281788854089444,384.0252577319588,6.820271983668164,6.274916784226412,416.1775773195876,7.391295790249417,11.271596793445203,437.4525773195877,7.769138870961098,17.46831844833159,0.2936755329131364,3.151623342442177
5,118_M15T1.06A,blackconnecticut,504,CEFD,E5,Dune Ripple,862.2,0.000706964,54.0,0.3801903541952463,0.3977519843568688,0.8122439514170499,0.6427561788191711,1.36128788692356,6.391091189242191,1.2312312312312308,1.7837837837837835,3.0330330330330324,1.8018018018018016,0.850752623482839,-0.5755071487777124,-2.576301869951118,1.139518134786072,0.7026976252922649,0.7387385545306163,0.7256196493632484,20.05393180236604,0.8039099133344931,5.137861564056532,1,0.3066666666666667,0.7450348603334743,0.442769897333166,0.369403356331593,22.15156507413509,0.3635378756337509,1.0581245312970142,15.329197521262955,257.3173277661795,221.50545117142192,11.616214335421017,1.0669872674706178,9.589422407794014,0.8255204433128651,0.3514279829571044,26.31176061238692,2.2650891118765912,1.4759613266123106,78.17211783808861,6.729569167789927,1.503180638141553,165.40767803293895,14.239378962607958,1.980556055632819,279.33948039897933,24.0473765663222,3.1938500510817183,312.4501275806077,26.897758474364736,6.500248707236762,1.0691927512355848,6.833308372023365
18,118_M26T2.05-,blackconnecticut,503,CEFD,C3,Riffle Pool,1645.8,0.010185186,33.9,0.513778399862485,0.1111423951976644,1.0400235481676778,0.1332576301617541,1.8903349336109825,2.9695202576707915,1.375375375375376,4.048048048048049,4.228228228228229,2.8528528528528527,0.2055073697853676,0.3707478613655267,-0.0746750007808627,1.1076791782494573,0.5883686080758345,1.3324896974214038,1.3760433123492517,50.49246567019079,1.429029005083866,4.243530579395676,2,0.9368421052631576,0.6589952198567407,0.5392260785921787,0.0441942738591484,2.764062533507752,0.3204525285631429,1.6873894152350646,21.941034298736227,39.157552558026495,33.683618908737394,14.166666666666668,40.67107334116389,10.789889415481833,0.7616392528575411,14.129523164690085,24.57285210839713,1.7345542664750917,92.95912495992124,36.74049094665209,2.5934464197636764,154.10183185677278,49.86237695953336,3.5196971971435307,228.4527522813431,61.70099647587799,4.355364457120799,328.295622679756,71.60499453153481,5.054470202225986,455.22212173897,1.2650382792562886,3.756556796980549
19,118_M26T2.06A,blackconnecticut,503,CEFD,E4,Riffle Pool,1970.7,0.005412929,29.6,0.6015972090626255,0.1506278492925698,1.042501760634203,0.1160340148590885,0.8441697866014417,3.2439134017529403,0.6906906906906917,1.3273273273273285,2.054054054054055,1.363363363363363,0.1873989418642027,0.248567010627502,-0.6378410211982092,0.5587698202232249,0.3063748562363624,0.4559551881021062,0.6114744481916087,24.932511290404424,1.147938684967623,3.723813684557119,1,0.4669603524229075,0.7191263023565859,0.6636194990912408,0.0513776695370963,3.361945025693585,0.1711698846436052,1.3958224603523548,28.87287051220636,59.92287004617648,55.090323235398586,17.82386969097275,11.964548494591993,11.237123864616631,0.6304536590226474,5.211175166653021,42.65032729486984,2.3928769697228507,23.58397262466148,59.78332572182473,3.3541159556447595,52.09812730244993,70.6492616836657,3.9637442883375327,95.38025807038156,79.71355355964886,4.472292209363569,148.26868030738734,86.86938651240676,4.87376692146731,212.80842276687625,0.7600745896855561,2.4656161478128427
20,118_M26T2.06B,blackconnecticut,503,CEFD,C4,Riffle Pool,625.1,0.00487567,24.7,0.4779617265153499,0.1991534353407507,0.9096137389380192,0.1670643406924565,1.309967993296959,2.007209246901811,1.4354354354354368,2.2522522522522537,2.762762762762764,1.3273273273273272,0.2278508688795167,0.1564801685030052,-0.7211470367601451,1.1538352588162344,0.59494897476047,0.7510349815043729,0.8479688682305192,20.979843225083982,1.2336356386688363,2.47616486124371,2,0.6153846153846159,0.7101307709680201,0.4363630430350972,0.1648128465885251,3.531993615786419,0.3253350349052926,1.244439083387324,18.962631235679492,38.941769316909294,33.973764197728364,11.02543593025116,12.641538820162216,8.827387617981122,0.8006384213580963,4.50147678700227,18.009118541033434,1.6334155542658155,27.542963184488865,28.950567909134534,2.6257980266976206,41.360113132376135,39.12733962565989,3.5488247243180497,63.04085376256012,52.85714285714285,4.794109112013929,82.1808171742926,63.56582946728523,5.765380150899594,112.22678397932047,1.2176436448055716,2.444065583284968
23,118_M26T2.08B,blackconnecticut,503,CEFD,C4,Riffle Pool,683.0,0.011155734,14.5,0.551677149536462,0.1370090868945843,0.8091553984819865,0.1122329186166068,0.9895758782753188,2.2451532459174643,1.801801801801801,2.36036036036036,3.8258258258258255,2.0240240240240244,0.2295550331746774,0.2968851745946782,-0.7437714019257142,0.2834866408979156,0.5677519713551689,0.6710164793067499,0.9479189621430216,23.7298682284041,2.123203707264974,4.76691769510995,1,0.2759643916913946,0.6431533522313745,0.6295590600582808,0.033476399112597,2.5438219225851446,0.3099735204472003,1.2749229287900037,25.685826723426533,32.04172767203514,26.627379209370424,12.595900439238653,28.976956411184027,9.16398243045388,0.7275369057305591,10.76721397643088,19.88506588579795,1.5786934790189469,72.61751195267631,31.3103953147877,2.485760781122864,109.33770561195344,42.48535871156662,3.3729512960595143,163.4748991540043,49.428989751098094,3.924212484017203,256.6454478692873,55.14421669106881,4.3779495524816925,367.5598578061597,1.4449610600953156,3.244159014297338
38,118_M36A,blackconnecticut,502,CEFD,C4,Riffle Pool,1065.5,0.002860412,146.4,0.544039388693837,0.1918260273678961,1.631604880098826,0.3433412332429383,1.142560122039291,3.8045945629704745,0.7567567567567566,1.3753753753753752,1.843843843843844,1.0870870870870877,0.3266714931873965,0.0127442006453134,-0.7494096909875975,0.9896051047656722,0.587847483786507,0.7027698220495999,0.8092466072916193,53.4800563115908,0.9962868359881976,3.790467479359753,1,0.5690607734806626,0.7290988386824647,0.6004619931312933,0.0752130828496779,3.992206184406741,0.3119832053856256,2.119127381811258,31.641657897265528,133.16471140309713,125.17738151102768,33.35617081182544,10.092018057821566,20.215861098076022,0.6060606060606061,4.855558359616472,100.79352416705773,3.021735460454124,17.664558730721094,134.0581886438292,4.01899214991137,46.7899430264827,174.77381511027687,5.239624658844715,76.33032267316096,204.53402158610984,6.131819588644101,118.93117973738768,232.10370717972785,6.958343884527728,167.02167889280096,0.7213921949297993,2.744604822599251
47,118_M40T5.04B,blackconnecticut,501,CEFD,C4b,Riffle Pool,739.7,0.020189534,3.7,0.5471664179931157,0.2059247525292751,0.5434957404788049,0.073722831636764,0.6352725333242804,2.617493395949516,1.237237237237236,1.6396396396396384,3.279279279279279,2.042042042042043,0.2369772243620857,0.2609679720861015,-1.9094141285479715,0.4686107934531651,0.3224508611358935,0.369501342631112,0.5659191539150243,14.620792213059348,2.476859188092147,6.4831625675280735,1,0.1970588235294117,0.8367128030929603,0.5379980617974865,0.0478411785541084,2.1712095968010665,0.1884476355867772,0.7831412342532446,32.50519327802952,22.0217655806408,18.031634446397188,10.142625388671082,48.60087276723653,7.338785994322022,0.7235588137287571,22.26834285265315,17.826145734757333,1.7575474841719427,90.3515065647276,27.60037853183723,2.721226257914029,137.82344035976072,36.485061511423545,3.597200933022326,209.33210595715323,44.87968095173719,4.42485838053982,298.8015400490136,51.55671218061376,5.083172275908031,415.74580239440166,1.1352882372542483,2.971609463512163
49,118_M40T5.04D,blackconnecticut,501,CEFD,C4a,Riffle Pool,259.4,0.045828437,0.9,0.5617942718970327,0.2407825638672575,0.3770254903218428,0.0234939749459041,0.4154215430332327,2.0301020408163266,1.567567567567567,2.7987987987987983,3.549549549549549,1.9819819819819815,0.1166583298530171,0.2990688968408159,-0.837592241913433,1.3736512767380302,0.2589815911703305,0.3648792503812679,0.4292404683121694,18.37124132613724,4.592782515172728,9.323817157077697,2,0.6212121212121212,0.8492506801466077,0.4754942696749971,0.0343481022506303,1.4239819004524887,0.1564339934999628,0.5445569364637071,43.595851974780935,12.131842713955283,10.483808789514264,8.519660755589824,94.91039433050447,6.453353893600617,0.7574660633484163,41.80290510078513,13.594834232845027,1.5957013574660632,184.8255337356043,19.76869699306091,2.320361990950226,272.9882596204239,25.52814186584426,2.9963800904977376,396.0253539270606,31.414803392444103,3.687330316742081,534.8944404944592,37.65805705474172,4.420135746606335,681.0846100922382,1.330316742081448,2.7006787330316744
62,19_M01T02.01-,mettawee,203,CEFD,C4,Riffle Pool,1715.0,0.004442865,84.5,0.5291894760536461,0.127316492304788,1.3717646508148678,0.1542222233589542,1.1314475371479948,4.140538015338499,0.4504504504504507,0.9729729729729732,1.435435435435436,0.9849849849849852,0.1621023637139149,0.2308274318354104,-0.5879164120816764,0.664269192871504,0.2842242560479585,0.4258428629223824,0.5670030530134464,35.60845481049563,0.793261947421629,3.284531249420704,2,0.5304878048780486,0.7072634604449147,0.5534283823718298,0.0817321348765027,3.137200765294218,0.1542393496351505,1.6976491506617373,42.91098627204501,117.60204081632654,106.59008746355686,37.4862973760933,9.971536459740706,16.046938775510203,0.4280747872886496,5.747455629865282,89.00874635568513,2.374434195585559,29.0892317334792,128.31545189504374,3.422996157974148,64.56158891754497,153.17551020408163,4.086173373360917,119.86429657319442,184.3069970845481,4.916649815676087,173.9026300728017,218.93644314868808,5.840439266437493,228.03995349697752,0.3995551338487144,1.654373220924264
63,19_M01T02.02A,mettawee,203,CEFD,C4,Riffle Pool,590.1,0.004,41.8,0.4866722139763293,0.2783308818910968,0.9022237661032102,0.3908458701759909,1.3006796160654652,8.208564970370823,0.7387387387387412,2.0480480480480505,2.6126126126126152,1.873873873873874,0.5630870629385099,-0.9318890009450844,-1.5755678827924289,3.6539765792420136,0.3472915714502017,0.6399033025453031,0.6034608193989542,49.60176241315031,1.0068823551009063,8.265059229365775,1,0.6987179487179487,0.6737605759505003,0.6047287001767765,0.0689895645811375,7.585710939330055,0.18800803390679,1.2822176541472272,26.13465194693108,137.19454329774615,122.97661413319776,18.08591764107778,8.41296352126763,11.06337908829012,0.6117123448114313,3.538131714315408,48.14268768005422,2.661888029983603,16.226049491306217,135.52448737502118,7.493370812836731,22.053151992864997,191.62769022199623,10.59540876083392,42.87899410109463,229.72716488730725,12.701991098617944,75.2749525608363,261.6903914590747,14.469290231904427,114.846280204998,0.7668774888732725,6.294963691731085
70,19_M01T02.05-,mettawee,203,CEFD,C4,Riffle Pool,3448.9,0.013255568,17.2,0.5378818396440032,0.1016692775699865,0.8496050795242385,0.0569244839215422,1.1869424702137958,2.8571543843875,1.033033033033034,2.378378378378379,3.327327327327328,2.2942942942942937,0.1100318860806456,0.4064609142934525,-0.1343936643511074,0.1905327899661268,0.3697913581608639,0.6853217657749162,0.9060403143093612,25.67369306155586,1.3590840434652802,3.883112933537917,1,0.5863874345549736,0.6910017170059973,0.5523864528354048,0.034146022308713,2.615715721634246,0.2033479332460324,1.2798865682763352,23.768712656667905,32.06790570906666,27.66824204818928,12.259705993215228,39.09346310683768,8.628693206529618,0.703825459705552,15.408505763310544,21.65342572994288,1.7662271625376929,91.74497340632068,32.42439618429064,2.644793945485721,155.52964220344444,42.15286033227986,3.438325548394726,247.1046514920752,50.48754675403752,4.118169455448472,365.09548390764274,58.19942590391139,4.747212203630344,501.5909012961265,1.0258499379175785,2.931011647844853
71,19_M04-,mettawee,203,CEFD,C4,Plane Bed,4347.8,0.004977217,184.4,0.5070016776203574,0.1325719330860584,1.7224207326904608,0.2189154330319232,1.7442680249692089,3.196809275714377,0.8468468468468454,1.4174174174174163,2.384384384384384,1.5375375375375384,0.1929695958502772,0.2755872497870518,-0.3466974668916908,0.2045730394702523,0.6309482520220616,0.8766449291894529,1.2812381646270217,47.89617737706426,1.0746789676405386,3.435543692168425,1,0.37109375,0.6547622663288868,0.5287419171086973,0.1126576627281468,3.458148844333055,0.3385658717249424,2.374530943773613,29.03461775195486,114.24824048944294,101.90096140576844,33.03739822438934,27.90466005265769,21.216822300933806,0.642206209969368,10.802800398477643,74.39751138506831,2.25191798941799,57.744372233892,114.91501449008692,3.478331244778613,113.1632447738631,141.14356686140115,4.272236145920356,205.93831942858648,181.0169511017066,5.479152742968533,281.37920268549857,213.02578315469893,6.448019353940407,387.03154233724206,0.8712336396546924,2.7851677805625177
72,19_M05-,mettawee,203,CEFD,C4,Plane Bed,3179.8,0.004504936,177.1,0.4927642825519503,0.1703841596278819,1.5563435479370595,0.4954237366673522,2.9245293994803774,3.2817056380625647,0.9369369369369396,1.6756756756756783,2.378378378378381,1.4414414414414416,0.2656030057800149,0.2294127520455244,-0.3272167144130754,0.3439970587419512,0.6725402290132362,0.9347559245085616,1.179486377269946,54.297282847977854,1.0594732219919996,3.4768792459874565,2,0.5125000000000001,0.6395885436620873,0.5252381524386146,0.1547909516181676,4.887772772637768,0.3578586401256728,2.117099572891748,26.11698936433687,142.46524938675387,108.72193219699352,29.147273413422223,23.7925960986843,19.428580413862505,0.6665659644485205,8.681851934800559,71.72542298257751,2.460793569444069,43.96164976346483,122.12183156173344,4.189820084697758,81.01295588129318,188.7706774010944,6.476443773096323,124.10136671348452,225.1166740046544,7.723421357861516,210.12951177643637,258.3297691678722,8.862913710786827,310.81306178263435,0.9560812451109972,3.137577212526637
73,19_M05T03.01A,mettawee,202,CEFD,C4,Riffle Pool,356.6,0.017,48.9,0.5303286537773755,0.1336833955124904,1.201980097884337,0.1563795433993095,1.4139156285216896,1.5186180673921592,3.003003003003005,3.4714714714714736,4.312312312312314,1.309309309309309,0.1900573676323906,0.2001667564756023,-0.8754222023968581,0.4877352270496781,1.2759760414564194,1.40372560351958,1.6133281275536262,49.79528883903533,2.894617613234685,4.395818605649762,3,0.3577981651376147,0.5808238957856187,0.576622522923777,0.0624361455243588,2.055286851700276,0.6779923820828551,1.9507800031724,25.85115241228822,38.728266965788,35.10656197420078,18.843241727425685,102.07647011395716,13.597868760515984,0.7216310737406056,38.04858426671882,31.8592260235558,1.6907507999107076,249.59556366162792,42.6752664049355,2.2647518416548853,465.55336965300313,60.22434099831744,3.1960711362452563,616.3497950265274,74.24705552439708,3.940248530396608,880.4617690384094,83.80257992148064,4.447354713892403,1265.885347693859,2.2701093831386268,3.447429124190788
76,19_M05T03.02-,mettawee,202,CEFD,C4,Riffle Pool,963.4,0.008541601,45.0,0.5454381314756946,0.0938548904204212,1.1515120302652806,0.0518018045713906,1.2004001826086093,1.333508728202572,2.402402402402402,2.714714714714714,3.1591591591591595,0.7567567567567575,0.0489694719214521,0.4054018446377634,-0.4258528825814395,0.2992479715437144,0.9250842838978474,1.022185790768727,1.158334321796562,63.723271745899936,3.9487536307974698,5.265697432190022,3,0.4126984126984128,0.541299627909407,0.5782796178760637,0.078400435259576,2.4105111070977063,0.491154352225174,1.73956775232782,36.25302005211437,62.34326344197633,54.06061864230849,25.86308905958065,27.72253894591872,15.625389246418932,0.6041578873437281,10.709670748379615,48.30496159435333,1.8677181787169144,71.71963124731337,71.30734897238946,2.757108743202296,130.723537870653,89.38343367241022,3.456023117211487,221.64351760748855,107.28565497197428,4.148215038227681,321.6851970323438,121.94623209466474,4.715068328216242,451.3541440531084,2.1738004936487867,2.8987819316517167
77,19_M05T03.02S01.01A,mettawee,202,CEFD,C4,Riffle Pool,663.5,0.013,13.5,0.5898353672247771,0.093292798401084,0.8607018790216407,0.0099669895858058,0.5334083531568725,1.535738283218545,1.3273273273273267,1.783783783783783,2.234234234234233,0.9069069069069065,0.0197598288394567,0.449475123953224,-0.2318167411189985,0.2349076310005854,0.4294528948176785,0.5344503277160422,0.6352937249218416,22.685003767897516,2.161397221232052,3.319340457888245,2,0.5033112582781459,0.676870518779702,0.5860401255327078,0.0500858648301224,2.1432976142337243,0.2361353876585919,1.1599239739126324,31.13005164026771,31.95403165033911,27.96684250188395,14.90881688018086,35.34524335946696,10.677467972871138,0.7161847957945815,13.049531407608574,25.045214770158253,1.6798928427011728,84.35797899364958,34.66314996232102,2.3250101091791344,153.33364814930675,41.522230595327805,2.78507885159725,253.13130265090567,47.30369253956293,3.172866963202588,376.316474149662,53.82592313489073,3.610341690254751,497.19551678841566,1.203598867771937,1.8484128588758597
78,19_M05T03.02S01.01B,mettawee,202,CEFD,C4,Plane Bed,459.0,0.011,12.4,0.4622708648138978,0.1881870114035973,0.7575661422726926,0.0133262283380935,0.3262231901495947,1.6688628788466011,0.618618618618619,0.9669669669669672,1.1411411411411412,0.5225225225225222,0.0264686133526191,0.3990017492849393,-0.6245351548642315,1.2490703097284643,0.2320888728208788,0.3057584514987095,0.3386629877816997,20.03050108932462,1.758437533621698,2.934591124631824,2,0.6666666666666669,0.8049734814299487,0.4200288621569966,0.1486913503285978,1.8817749603803489,0.1320403774250783,0.8879109426668297,44.55237661057437,38.80392156862745,35.38344226579521,20.62091503267974,23.097034495777024,12.246187363834425,0.5938721605916535,11.301750484382111,35.20152505446623,1.707078711040676,63.45634549554549,46.24074074074074,2.242419440042261,122.08978916842436,63.11111111111112,3.0605388272583203,167.35337117719405,88.10239651416121,4.272477548864236,196.8282646543653,113.3115468409586,5.494981510829371,246.1190028291233,0.6815108293713681,1.1373481246698365
79,19_M05T03.02S01.01C,mettawee,202,CEFD,C4,Plane Bed,600.1,0.011,12.0,0.5152638190430091,0.082254880158105,0.7105844224524499,0.0298164306658481,0.9653469474938652,2.9713310140445817,0.5405405405405416,0.7327327327327339,1.741741741741743,1.2012012012012012,0.0371851802122356,0.4130660582730655,-0.984972283909758,0.1876137683637634,0.1692938802020094,0.2085132233823657,0.4261647042454971,16.788035327445424,1.6421772242428436,4.879452116950405,2,0.16,0.6774335330813301,0.5077163184090036,0.053464061429154,2.243247221608891,0.0944671399159362,0.9064018056011998,49.45115929289791,50.78986835527412,43.74020996500583,22.641226462256288,17.25682343459005,12.247958673554407,0.5409582689335395,7.528551761689153,43.55357440426595,1.9236402443512184,48.80070173981556,65.60323279453424,2.8975123279605506,90.29925610380822,87.51374770871521,3.865238831235741,142.98151150100367,108.10864855857356,4.774858320453375,208.5959816610661,126.79220129978336,5.600058879811585,289.34387467412944,0.5712077721351292,1.6972473688084198
81,19_M05T03.02S01.02C,mettawee,202,CEFD,C4,Riffle Pool,386.5,0.016,6.5,0.5941021851017438,0.1806251130526358,0.7317119953615793,0.0350588931355084,0.6304327169835449,1.519109238639783,2.8528528528528527,3.723723723723724,4.534534534534535,1.681681681681682,0.0935197314126085,0.337483623379862,-0.4977925777203349,0.5346661019959157,0.7419676081063443,0.8878151199027506,1.0215990174491822,43.3764553686934,5.747180229092192,8.730594582141855,1,0.517857142857143,0.6944881518147473,0.570480516741133,0.0627605775001685,1.5194842406876792,0.418060396752885,1.1694129013323662,48.029574735691824,27.441138421733505,24.73479948253557,18.05950840879689,44.10404311664895,12.589909443725745,0.6971346704871061,19.926554547626264,26.939197930142303,1.4916905444126076,109.29642164096842,35.69728331177232,1.9766475644699144,183.4040705610319,46.60802069857697,2.5808022922636105,250.5771202709291,56.89003880983182,3.150143266475645,337.2672835256266,64.52781371280724,3.5730659025787967,459.2243920357144,1.9042979942693408,2.8928366762177653
86,19_M07A,mettawee,201,CEFD,C3,Riffle Pool,2481.0,0.004,105.8,0.41416518949606,0.120999386395572,1.2224426142240583,0.4768895202060002,3.820947261532754,14.626683848053016,0.5885885885885909,1.2012012012012037,4.636636636636639,4.048048048048048,0.505233796561242,0.2027493661957737,-0.5140572287930514,0.0916675477917679,0.3739805390160964,0.5707544458680727,1.80278615878979,40.35469568722289,0.8912515974269607,13.036055344636376,1,0.1513353115727003,0.6667555865987491,0.4208387839089518,0.1136855100333415,4.543747003408016,0.2049287884584145,2.1058655178169685,33.05279033879376,141.332325675131,119.75433293027004,31.10479645304313,12.05645314705738,16.837565497783153,0.541317334231771,5.463236232608643,83.62777106005643,2.688581202783429,25.91954061072828,145.72148327287383,4.68485571004652,48.25936221015682,214.68923821039905,6.902126446463049,77.77583304806144,295.9274486094317,9.513884749452512,110.98381583567172,385.1410721483273,12.38204766039056,146.52529847709525,0.5983335709009862,8.75163597724534
89,19_M08-,mettawee,201,CEFD,C4,Riffle Pool,2927.8,0.004788674,71.7,0.524502668312933,0.1810283610622631,1.233471232931217,0.2049081982785308,0.7426248878403229,4.276417958300353,0.4984984984984993,1.18918918918919,1.3933933933933942,0.8948948948948949,0.2469231823011537,-0.4422564000060329,-1.643947803313852,5.560411687679212,0.2719808616102059,0.5133369723255561,0.4376846189505795,39.89138602363549,0.9716836307798008,4.15532532845323,1,0.771812080536913,0.6529120696727146,0.5689689357430596,0.0517459306971099,4.213231912441801,0.1512250372790694,1.513888378607792,39.944445910185,139.23970216544845,124.1394562470114,33.04819318259444,12.017562001544883,17.045050891454334,0.5157634729765344,5.301990388102432,109.60499351048568,3.316519995659296,26.20992865050785,167.179110594986,5.058646010428024,58.55842298070533,211.02927112507683,6.385501015414666,107.37305805249092,250.55826900744583,7.581602649896392,165.835761593034,289.885579616094,8.771601461370318,231.0994252474666,0.5157634729765344,2.2056201780722104
92,19_M09-,mettawee,201,CEFD,C4,Riffle Pool,2014.3,0.009078529,56.8,0.5198470758631134,0.1114335311467374,1.137224222069293,0.1566929187913739,2.0810007266152555,7.417754079472683,0.5345345345345344,1.5435435435435434,3.2432432432432434,2.708708708708709,0.2039573885269704,0.3012249523259353,-0.2564229514173132,0.1522228121487936,0.2832216891187327,0.5734391398471214,1.165320346547348,57.51799632626719,1.1724119351072309,8.696663414464124,1,0.3725055432372505,0.6883979525697693,0.5806507978176079,0.0461985958934317,2.871304805947433,0.1579253020814942,1.756037106593164,44.023829554071206,97.40455741448642,84.84883085935562,33.923447351437225,29.42214499944413,17.611825448046467,0.519163788561728,13.651362533206472,79.55443578414338,2.345116490077855,69.71270911526798,125.42595442585514,3.697323362407072,137.69660763291307,168.8951496797895,4.978714218814026,231.06020108609223,203.8311075807973,6.008561142656442,358.8804831260601,232.85657548528025,6.864177837616343,519.0510084482618,0.5461716326172218,4.051366855938652
93,19_M10A,mettawee,201,CEFD,C4,Riffle Pool,345.6,0.011,35.3,0.4057492732992179,0.279619599605019,0.8076664511482403,0.4333382922022041,1.6990145124736862,5.134164070612669,0.9069069069069056,2.366366366366365,2.696696696696695,1.7897897897897896,0.5733611216379997,-1.004758430793676,-1.570871618852162,6.940396425110462,0.4144381113922826,0.7237493655596563,0.6236895113212599,42.31192129629629,1.090984689010555,5.601294391906528,2,0.8154362416107382,0.6955874079691095,0.4486808221369306,0.0819993392587573,5.444024425705147,0.2281320874612471,1.0887783203908106,22.67323093987224,81.25868055555556,71.07638888888889,14.926215277777777,42.25513064511241,10.102719907407408,0.6768440438111855,17.15048435697534,32.326388888888886,2.165745856353591,83.80188699560793,83.00202546296296,5.560821944363672,94.13031311635112,130.06944444444443,8.714161093341087,161.5179679392417,186.78819444444443,12.514102936900262,235.629801337848,231.0648148148148,15.480469128622662,352.1770458422329,0.9334108752544344,4.792284578850441
